sample_name	project_name	sampling_cruise	year	sampling_platform	sampling_device	filtration_device	season	depth_m	depth_group	control_status	control_type	ESP_CTD_ID	matching_ID	station	latitude	longitude	collection_date	volume_filtered_ml	locus	target_subfragment	F_primer	R_primer	primers_FR	seq_platform	seq_model	seq_chemistry	run_center	run_date	Description
CN18SESPkoa_SC37	eCruises_2018	CN18S	2018	Makai	3G_ESP	insitu_ESP	Spring	200	deep	exp	NA	NA	NA	NA	36.983	-122.52	8-Jun-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18SESPkoa_SC39	eCruises_2018	CN18S	2018	Makai	3G_ESP	insitu_ESP	Spring	30	shallow	exp	NA	NA	NA	NA	36.983	-122.52	7-Jun-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18SESPkoa_SC40	eCruises_2018	CN18S	2018	Makai	3G_ESP	insitu_ESP	Spring	200	deep	exp	NA	NA	NA	NA	36.983	-122.52	7-Jun-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18SESPkoa_SC41	eCruises_2018	CN18S	2018	Makai	3G_ESP	insitu_ESP	Spring	30	shallow	exp	NA	NA	NA	NA	36.983	-122.52	7-Jun-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18SESPkoa_SC42	eCruises_2018	CN18S	2018	Makai	3G_ESP	insitu_ESP	Spring	200	deep	exp	NA	NA	NA	NA	36.983	-122.52	7-Jun-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18SESPkoa_SC44	eCruises_2018	CN18S	2018	Makai	3G_ESP	insitu_ESP	Spring	30	shallow	exp	NA	NA	NA	NA	36.983	-122.52	7-Jun-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18SESPkoa_SC45	eCruises_2018	CN18S	2018	Makai	3G_ESP	insitu_ESP	Spring	200	deep	exp	NA	NA	NA	NA	36.983	-122.52	7-Jun-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18SESPkoa_SC47	eCruises_2018	CN18S	2018	Makai	3G_ESP	insitu_ESP	Spring	200	deep	exp	NA	NA	NA	NA	36.983	-122.52	6-Jun-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18SESPkoa_SC49	eCruises_2018	CN18S	2018	Makai	3G_ESP	insitu_ESP	Spring	200	deep	exp	NA	NA	NA	NA	36.983	-122.52	6-Jun-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18Sc09_2_eDNA	eCruises_2018	CN18S	2018	Western Flyer	CTD_Flyer	peristaltic	Spring	200	deep	exp	NA	NA	NA	9	36.99	-122.52	6-Jun-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18Sc10_2_eDNA	eCruises_2018	CN18S	2018	Western Flyer	CTD_Flyer	peristaltic	Spring	200	deep	exp	NA	NA	NA	10	36.98	-122.52	6-Jun-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18Sc14_2_eDNA	eCruises_2018	CN18S	2018	Western Flyer	CTD_Flyer	peristaltic	Spring	195	deep	exp	NA	NA	NA	14	36.99	-122.52	7-Jun-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18Sc14_8_eDNA	eCruises_2018	CN18S	2018	Western Flyer	CTD_Flyer	peristaltic	Spring	30	shallow	exp	NA	NA	NA	14	36.99	-122.52	7-Jun-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18Sc15_2_eDNA	eCruises_2018	CN18S	2018	Western Flyer	CTD_Flyer	peristaltic	Spring	195	deep	exp	NA	NA	NA	15	36.98	-122.53	7-Jun-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18Sc15_8_eDNA	eCruises_2018	CN18S	2018	Western Flyer	CTD_Flyer	peristaltic	Spring	30	shallow	exp	NA	NA	NA	15	36.98	-122.53	7-Jun-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18Sc18_2_eDNA	eCruises_2018	CN18S	2018	Western Flyer	CTD_Flyer	peristaltic	Spring	200	deep	exp	NA	NA	NA	18	36.99	-122.52	8-Jun-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18Sc18_8_eDNA	eCruises_2018	CN18S	2018	Western Flyer	CTD_Flyer	peristaltic	Spring	30	shallow	exp	NA	NA	NA	18	36.99	-122.52	8-Jun-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18Sc27_2_eDNA	eCruises_2018	CN18S	2018	Western Flyer	CTD_Flyer	peristaltic	Spring	200	deep	exp	NA	NA	NA	27	36.99	-122.52	8-Jun-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18Sc27_8_eDNA	eCruises_2018	CN18S	2018	Western Flyer	CTD_Flyer	peristaltic	Spring	30	shallow	exp	NA	NA	NA	27	36.99	-122.52	8-Jun-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
